Tanzanie,0,0,USD,25,0,50,0,80,0,80,0,120,0,120,0,0,0
Thailand,0,0,THB,1112,0,2502,0,4527,0,6512,0,10007,0,13025,0,0,0
Trinidad and Tobago,2,2,EUR,27.6,0,40.3,0,58.4,0,70.1,0,0,0,98.6,0,0,0
Tunisia,1,1,TND,35,0,60,0,80,0,90,0,100,0,150,0,0,0
Turkey,0.4,0.4,TRY,180,0,240,0,375,0,450,0,510,0,750,0,0,0
Ukraine,2,2,UAH,844,0,1407,0,2814,0,4503,0,0,0,6727,0,0,0
United Arab Emirates,1,1,AED,200,0,400,0,750,0,1100,0,1500,0,2000,0,0,0
United Kingdom,0.5,0.5,GBP,105,0,175,0,240,0,315,0,390,0,475,0,0,0
Uruguay,2,2,UYU,1042,0,1771,0,2327,0,2639,0,2917,0,4376,0,0,0
USA,0,0,USD,146,0,216,0,275,0,376,0,376,0,526,0,0,0
Venezuela,0,0,USD,61,0,125,0,201,0,251,0,0,0,401,0,0,0
Vietnam,0,0,VND,605717,0,984290,0,2927633,0,3407159,0,3886685,0,4366211,0,0,0
